CITY,COUNTRY,VALUE SCORE,RANKING,AVG. HOTEL RATINGS (3 STAR),Hotel Ave. Rating Rank,AVG. HOTEL PRICE PER NIGHT (3 STAR),Hotel Cost Rank,LOCAL TRANSPORT COST (ONE WAY TICKET),Transport Cost Rank,"Cost of Meal for Two at a MidRange Restaurant (Three Courses, Without Drinks)",Restaurant Cost Rank,AVG. ATTRACTION PRICES,Attraction cost Rank,AVG. RESTAURANT RATINGS,Restaurant Ave. rating Rank,AVG. ATTRACTION RATINGS,Attraction Ave. rating rank
Split,Croatia,0.017,30,4.29,7,£124.00,45,1,78,68.5,46,£75.20,61,4.45,69,4.86,1
Brugge,Belgium,0.016,44,4.15,29,£134.00,38,2.85,19,100,12,£48.34,87,4.45,73,4.83,2
Dubrovnik,Croatia,0.01,77,4.22,16,£162.00,27,2.5,27,73,38,£213.68,5,4.42,74,4.83,3
Valletta,Malta,0.012,67,4.35,4,£229.00,7,2.25,33,80,31,£63.41,76,4.41,75,4.83,4
Kyoto,Japan,0.021,15,4.25,12,£83.00,80,1.25,70,27.18,87,£106.18,37,4.75,7,4.82,5
Lisbon,Portugal,0.016,36,4.16,28,£123.00,46,2,45,50,71,£104.83,38,4.7,12,4.82,6
Marrakech,Morocco,0.023,12,4.11,39,£114.00,56,0.37,88,27.73,86,£55.39,83,4.45,70,4.8,7
Hanoi,Vietnam,0.028,6,4.28,9,£29.00,92,0.33,89,22.93,91,£113.86,28,4.65,16,4.79,8
Mykonos,Greece,0.014,56,4.47,2,£119.00,53,1.8,48,50,72,£154.59,16,4.5,53,4.78,9
Edinburgh,United Kingdom,0.008,87,4.06,58,£182.00,19,2.53,25,91.85,15,£263.82,4,4.45,64,4.78,10
Naples,Italy,0.019,19,4,72,£87.00,77,1.5,58,70,45,£87.72,50,4.99,2,4.76,11
Toronto,Canada,0.016,38,4.06,56,£121.00,50,2.08,41,74.61,36,£78.42,56,4.5,57,4.76,12
Melbourne,Australia,0.015,54,4.05,63,£116.00,55,3.29,13,71.74,40,£115.66,27,4.65,15,4.73,13
New Orleans,USA,0.014,57,4.06,59,£145.00,34,1.08,75,121.65,4,£56.74,82,4.65,21,4.73,14
Ibiza,Spain,0.015,51,4.56,1,£166.00,23,2,43,72,39,£68.48,69,4.49,61,4.73,15
Mexico City,Mexico,0.02,17,4.19,21,£109.00,60,0.31,90,47.2,78,£74.37,63,4.74,11,4.72,16
Nice,France,0.01,81,4.03,66,£172.00,21,1.7,52,81.5,26,£205.08,6,4.55,37,4.72,17
Munich,Germany,0.016,41,4.17,23,£134.00,37,4.1,5,80,27,£64.91,73,4.55,46,4.72,18
Krakow,Poland,0.022,13,4.26,11,£97.00,71,1.4,64,46.67,79,£53.78,84,4.45,71,4.71,19
Hong Kong,China,0.023,11,3.83,87,£65.00,84,1.24,72,55.04,68,£70.76,66,4.65,19,4.7,20
Helsinki,Finland,0.011,71,4.12,36,£123.00,47,3.2,16,90,16,£171.16,10,4.35,83,4.7,21
Dublin,Ireland,0.008,89,4.22,17,£165.00,24,2,44,90,17,£291.34,2,4.45,63,4.69,22
Gold Coast,Australia,0.014,55,4.01,70,£101.00,67,2.38,31,89.67,18,£109.74,34,4.3,89,4.69,23
Monaco,Monaco,0.006,91,4.13,33,£273.00,4,1.7,51,150,1,£278.83,3,4.6,28,4.68,24
Honolulu,USA,0.009,83,4.16,27,£224.00,8,2.59,22,110.44,7,£165.80,11,4.57,33,4.68,25
Porto,Portugal,0.02,16,4.11,40,£98.00,70,1.48,59,50,73,£73.46,65,4.65,18,4.67,26
